{'home': {'overCur': {'over': 50.0, 'overStrk': 3}, 'overSuccess': {'over': 60.0, 'overStrk': 3}, 'spread': {'spread': 0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 44.44444444444444, 'overStrk': 2}, 'overSuccess': {'over': 44.44444444444444, 'overStrk': 2}, 'spread': {'spread': 0, 'spreadStrk': -1}}, 'total': {'overCur': 47.22222222222222, 'overCurStrk': 0.7, 'overSuccess': 52.22222222222222, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Lakers', 'awayTeam': 'Bulls', 'spread': '-5.5', 'over': '211.5'}


{'home': {'overCur': {'over': 46.666666666666664, 'overStrk': -1}, 'overSuccess': {'over': 60.0, 'overStrk': -1}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 38.46153846153846, 'overStrk': -2}, 'overSuccess': {'over': 53.84615384615385, 'overStrk': -2}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 42.56410256410256, 'overCurStrk': 0.7, 'overSuccess': 56.92307692307692, 'overSuccessStrk': 0, 'spread': 46.666666666666664, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Lakers', 'awayTeam': 'Rockets', 'spread': '12', 'over': '223'}


{'home': {'overCur': {'over': 50.0, 'overStrk': -1}, 'overSuccess': {'over': 57.142857142857146, 'overStrk': -1}, 'spread': {'spread': 0.0, 'spreadStrk': -3}}, 'away': {'overCur': {'over': 47.05882352941177, 'overStrk': -1}, 'overSuccess': {'over': 52.94117647058823, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 48.529411764705884, 'overCurStrk': 0.7, 'overSuccess': 55.04201680672269, 'overSuccessStrk': 0, 'spread': 46.666666666666664, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hornets', 'awayTeam': 'Magic', 'spread': '-7.5', 'over': '218.5'}


{'home': {'overCur': {'over': 56.25, 'overStrk': 1}, 'overSuccess': {'over': 56.25, 'overStrk': 1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 31.25, 'overStrk': -3}, 'overSuccess': {'over': 43.75, 'overStrk': -3}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 43.75, 'overCurStrk': 0.7, 'overSuccess': 50.0, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pacers', 'awayTeam': 'Knicks', 'spread': '-11', 'over': '212'}


{'home': {'overCur': {'over': 40.0, 'overStrk': -2}, 'overSuccess': {'over': 53.333333333333336, 'overStrk': -2}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 41.1764705882353, 'overStrk': 2}, 'overSuccess': {'over': 64.70588235294117, 'overStrk': 2}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 40.58823529411765, 'overCurStrk': 0.7, 'overSuccess': 59.01960784313725, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': '76ers', 'awayTeam': 'Suns', 'spread': '-10', 'over': '227.5'}


{'home': {'overCur': {'over': 26.666666666666668, 'overStrk': -1}, 'overSuccess': {'over': 66.66666666666667, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 35.714285714285715, 'overStrk': -1}, 'overSuccess': {'over': 42.857142857142854, 'overStrk': -1}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 31.190476190476193, 'overCurStrk': 0.7, 'overSuccess': 54.761904761904766, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hawks', 'awayTeam': 'Nets', 'spread': '-1', 'over': '222'}


{'home': {'overCur': {'over': 52.94117647058823, 'overStrk': 1}, 'overSuccess': {'over': 58.8235294117647, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 42.857142857142854, 'overStrk': 1}, 'overSuccess': {'over': 50.0, 'overStrk': 1}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 47.89915966386555, 'overCurStrk': 0.7, 'overSuccess': 54.411764705882355, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Celtics', 'awayTeam': 'Bucks', 'spread': '-4.5', 'over': '203.5'}


{'home': {'overCur': {'over': 43.75, 'overStrk': 2}, 'overSuccess': {'over': 43.75, 'overStrk': 2}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 68.75, 'overStrk': 2}, 'overSuccess': {'over': 62.5, 'overStrk': 2}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'total': {'overCur': 56.25, 'overCurStrk': 0.7, 'overSuccess': 53.125, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Bulls', 'awayTeam': 'Cavaliers', 'spread': '9', 'over': '210'}


{'home': {'overCur': {'over': 40.0, 'overStrk': 1}, 'overSuccess': {'over': 40.0, 'overStrk': 1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 76.47058823529412, 'overStrk': 3}, 'overSuccess': {'over': 35.294117647058826, 'overStrk': 3}, 'spread': {'spread': 0.0, 'spreadStrk': -1}}, 'total': {'overCur': 58.23529411764706, 'overCurStrk': 0.7, 'overSuccess': 37.64705882352941, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Grizzlies', 'awayTeam': 'Timberwolves', 'spread': '3', 'over': '201'}


{'home': {'overCur': {'over': 31.25, 'overStrk': 3}, 'overSuccess': {'over': 50.0, 'overStrk': 3}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 43.75, 'overStrk': -1}, 'overSuccess': {'over': 43.75, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'total': {'overCur': 37.5, 'overCurStrk': 0.7, 'overSuccess': 46.875, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pelicans', 'awayTeam': 'Warriors', 'spread': '9', 'over': '228'}


{'home': {'overCur': {'over': 53.333333333333336, 'overStrk': -1}, 'overSuccess': {'over': 40.0, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 66.66666666666667, 'overStrk': -1}, 'overSuccess': {'over': 46.666666666666664, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 1}}, 'total': {'overCur': 60.00000000000001, 'overCurStrk': 0.7, 'overSuccess': 43.33333333333333, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Mavericks', 'awayTeam': 'Nuggets', 'spread': '-2.5', 'over': '209.5'}


{'home': {'overCur': {'over': 43.75, 'overStrk': -2}, 'overSuccess': {'over': 37.5, 'overStrk': -2}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 71.42857142857143, 'overStrk': -2}, 'overSuccess': {'over': 42.857142857142854, 'overStrk': -2}, 'spread': {'spread': 0.0, 'spreadStrk': -2}}, 'total': {'overCur': 57.589285714285715, 'overCurStrk': 0.7, 'overSuccess': 40.17857142857143, 'overSuccessStrk': 0, 'spread': 53.333333333333336, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Spurs', 'awayTeam': 'Pistons', 'spread': '-4', 'over': '200.5'}


{'home': {'overCur': {'over': 75.0, 'overStrk': 2}, 'overSuccess': {'over': 62.5, 'overStrk': 2}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 5}}, 'away': {'overCur': {'over': 68.75, 'overStrk': -1}, 'overSuccess': {'over': 31.25, 'overStrk': -1}, 'spread': {'spread': 6.666666666666667, 'spreadStrk': 3}}, 'total': {'overCur': 71.875, 'overCurStrk': 0.7, 'overSuccess': 46.875, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Jazz', 'awayTeam': 'Wizards', 'spread': '-4', 'over': '196.5'}


{'home': {'overCur': {'over': 50.0, 'overStrk': 3}, 'overSuccess': {'over': 60.0, 'overStrk': 3}, 'spread': {'spread': 50.0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 44.44444444444444, 'overStrk': 2}, 'overSuccess': {'over': 44.44444444444444, 'overStrk': 2}, 'spread': {'spread': 44.44444444444444, 'spreadStrk': -1}}, 'total': {'overCur': 47.22222222222222, 'overCurStrk': 0.7, 'overSuccess': 52.22222222222222, 'overSuccessStrk': 0, 'spread': 52.77777777777778, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Lakers', 'awayTeam': 'Bulls', 'spread': '-5.5', 'over': '211.5'}


{'home': {'overCur': {'over': 66.66666666666667, 'overStrk': 1}, 'overSuccess': {'over': 66.66666666666667, 'overStrk': 1}, 'spread': {'spread': 33.333333333333336, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 27.272727272727273, 'overStrk': -9}, 'overSuccess': {'over': 18.181818181818183, 'overStrk': -9}, 'spread': {'spread': 54.54545454545455, 'spreadStrk': 1}}, 'total': {'overCur': 46.96969696969697, 'overCurStrk': 0.7, 'overSuccess': 42.42424242424243, 'overSuccessStrk': 0, 'spread': 39.39393939393939, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hornets', 'awayTeam': 'Wizards', 'spread': '-3', 'over': '208'}


{'home': {'overCur': {'over': 60.0, 'overStrk': -1}, 'overSuccess': {'over': 80.0, 'overStrk': -1}, 'spread': {'spread': 50.0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 25.0, 'overStrk': -1}, 'overSuccess': {'over': 50.0, 'overStrk': -1}, 'spread': {'spread': 62.5, 'spreadStrk': 2}}, 'total': {'overCur': 42.5, 'overCurStrk': 0.7, 'overSuccess': 65.0, 'overSuccessStrk': 0, 'spread': 43.75, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Cavaliers', 'awayTeam': 'Nets', 'spread': '-11.5', 'over': '228'}


{'home': {'overCur': {'over': 77.77777777777777, 'overStrk': -1}, 'overSuccess': {'over': 66.66666666666667, 'overStrk': -1}, 'spread': {'spread': 77.77777777777777, 'spreadStrk': 4}}, 'away': {'overCur': {'over': 20.0, 'overStrk': -8}, 'overSuccess': {'over': 20.0, 'overStrk': -8}, 'spread': {'spread': 30.0, 'spreadStrk': 1}}, 'total': {'overCur': 48.888888888888886, 'overCurStrk': 0.7, 'overSuccess': 43.333333333333336, 'overSuccessStrk': 0, 'spread': 73.88888888888889, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': '76ers', 'awayTeam': 'Blazers', 'spread': '-4', 'over': '211'}


{'home': {'overCur': {'over': 70.0, 'overStrk': -1}, 'overSuccess': {'over': 70.0, 'overStrk': -1}, 'spread': {'spread': 50.0, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 70.0, 'overStrk': -2}, 'overSuccess': {'over': 50.0, 'overStrk': -2}, 'spread': {'spread': 20.0, 'spreadStrk': -2}}, 'total': {'overCur': 70.0, 'overCurStrk': 0.7, 'overSuccess': 60.0, 'overSuccessStrk': 0, 'spread': 65.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hawks', 'awayTeam': 'Clippers', 'spread': '3', 'over': '209'}


{'home': {'overCur': {'over': 40.0, 'overStrk': 1}, 'overSuccess': {'over': 30.0, 'overStrk': 1}, 'spread': {'spread': 50.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 54.54545454545455, 'overStrk': 2}, 'overSuccess': {'over': 45.45454545454545, 'overStrk': 2}, 'spread': {'spread': 81.81818181818181, 'spreadStrk': 5}}, 'total': {'overCur': 47.27272727272727, 'overCurStrk': 0.7, 'overSuccess': 37.72727272727273, 'overSuccessStrk': 0, 'spread': 34.09090909090909, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Heat', 'awayTeam': 'Celtics', 'spread': '1.5', 'over': '195.5'}


{'home': {'overCur': {'over': 40.0, 'overStrk': -2}, 'overSuccess': {'over': 50.0, 'overStrk': -2}, 'spread': {'spread': 70.0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 50.0, 'overStrk': -2}, 'overSuccess': {'over': 60.0, 'overStrk': -2}, 'spread': {'spread': 50.0, 'spreadStrk': 4}}, 'total': {'overCur': 45.0, 'overCurStrk': 0.7, 'overSuccess': 55.0, 'overSuccessStrk': 0, 'spread': 60.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Knicks', 'awayTeam': 'Raptors', 'spread': '4', 'over': '210.5'}


{'home': {'overCur': {'over': 44.44444444444444, 'overStrk': -1}, 'overSuccess': {'over': 66.66666666666667, 'overStrk': -1}, 'spread': {'spread': 77.77777777777777, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 50.0, 'overStrk': 3}, 'overSuccess': {'over': 60.0, 'overStrk': 3}, 'spread': {'spread': 50.0, 'spreadStrk': 1}}, 'total': {'overCur': 47.22222222222222, 'overCurStrk': 0.7, 'overSuccess': 63.33333333333334, 'overSuccessStrk': 0, 'spread': 63.888888888888886, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Rockets', 'awayTeam': 'Nuggets', 'spread': '-9', 'over': '223.5'}


{'home': {'overCur': {'over': 66.66666666666667, 'overStrk': -2}, 'overSuccess': {'over': 44.44444444444444, 'overStrk': -2}, 'spread': {'spread': 22.22222222222222, 'spreadStrk': -5}}, 'away': {'overCur': {'over': 60.0, 'overStrk': 1}, 'overSuccess': {'over': 40.0, 'overStrk': 1}, 'spread': {'spread': 30.0, 'spreadStrk': -1}}, 'total': {'overCur': 63.33333333333334, 'overCurStrk': 0.7, 'overSuccess': 42.22222222222223, 'overSuccessStrk': 0, 'spread': 46.111111111111114, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Grizzlies', 'awayTeam': 'Mavericks', 'spread': '-5.5', 'over': '199.5'}


{'home': {'overCur': {'over': 30.0, 'overStrk': 1}, 'overSuccess': {'over': 10.0, 'overStrk': 1}, 'spread': {'spread': 60.0, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 20.0, 'overStrk': -1}, 'overSuccess': {'over': 30.0, 'overStrk': -1}, 'spread': {'spread': 40.0, 'spreadStrk': -3}}, 'total': {'overCur': 25.000000000000004, 'overCurStrk': 0.7, 'overSuccess': 20.0, 'overSuccessStrk': 0, 'spread': 60.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Timberwolves', 'awayTeam': 'Magic', 'spread': '-7', 'over': '217.5'}


{'home': {'overCur': {'over': 70.0, 'overStrk': 3}, 'overSuccess': {'over': 50.0, 'overStrk': 3}, 'spread': {'spread': 60.0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 40.0, 'overStrk': -1}, 'overSuccess': {'over': 40.0, 'overStrk': -1}, 'spread': {'spread': 60.0, 'spreadStrk': 2}}, 'total': {'overCur': 55.0, 'overCurStrk': 0.7, 'overSuccess': 45.0, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pelicans', 'awayTeam': 'Spurs', 'spread': '-1', 'over': '207'}


{'home': {'overCur': {'over': 11.11111111111111, 'overStrk': 2}, 'overSuccess': {'over': 44.44444444444444, 'overStrk': 2}, 'spread': {'spread': 33.333333333333336, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 55.55555555555556, 'overStrk': -1}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': -1}, 'spread': {'spread': 55.55555555555556, 'spreadStrk': -4}}, 'total': {'overCur': 33.333333333333336, 'overCurStrk': 0.7, 'overSuccess': 38.888888888888886, 'overSuccessStrk': 0, 'spread': 38.888888888888886, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Thunder', 'awayTeam': 'Warriors', 'spread': '5.5', 'over': '222'}


{'home': {'overCur': {'over': 63.63636363636363, 'overStrk': 3}, 'overSuccess': {'over': 63.63636363636363, 'overStrk': 3}, 'spread': {'spread': 36.36363636363637, 'spreadStrk': 2}}, 'away': {'overCur': {'over': 22.22222222222222, 'overStrk': -3}, 'overSuccess': {'over': 33.333333333333336, 'overStrk': -3}, 'spread': {'spread': 33.333333333333336, 'spreadStrk': -3}}, 'total': {'overCur': 42.92929292929293, 'overCurStrk': 0.7, 'overSuccess': 48.484848484848484, 'overSuccessStrk': 0, 'spread': 51.515151515151516, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Suns', 'awayTeam': 'Bucks', 'spread': '2', 'over': '219'}


{'home': {'overCur': {'over': 81.81818181818181, 'overStrk': -1}, 'overSuccess': {'over': 63.63636363636363, 'overStrk': -1}, 'spread': {'spread': 27.272727272727273, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 50.0, 'overStrk': -1}, 'overSuccess': {'over': 40.0, 'overStrk': -1}, 'spread': {'spread': 40.0, 'spreadStrk': -2}}, 'total': {'overCur': 65.9090909090909, 'overCurStrk': 0.7, 'overSuccess': 51.81818181818182, 'overSuccessStrk': 0, 'spread': 43.63636363636364, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Jazz', 'awayTeam': 'Bulls', 'spread': '-8.5', 'over': '195.5'}


{'home': {'overCur': {'over': 50.0, 'overStrk': 1}, 'overSuccess': {'over': 60.0, 'overStrk': 1}, 'spread': {'spread': 30.0, 'spreadStrk': -2}}, 'away': {'overCur': {'over': 63.63636363636363, 'overStrk': -1}, 'overSuccess': {'over': 54.54545454545455, 'overStrk': -1}, 'spread': {'spread': 54.54545454545455, 'spreadStrk': 2}}, 'total': {'overCur': 56.81818181818181, 'overCurStrk': 0.7, 'overSuccess': 57.27272727272727, 'overSuccessStrk': 0, 'spread': 37.72727272727273, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Kings', 'awayTeam': 'Lakers', 'spread': '-1', 'over': '205.5'}


{'home': {'overCur': {'over': 77.77777777777777, 'overStrk': -2}, 'overSuccess': {'over': 44.44444444444444, 'overStrk': -2}, 'spread': {'spread': 66.66666666666667, 'spreadStrk': 3}}, 'away': {'overCur': {'over': 18.181818181818183, 'overStrk': -9}, 'overSuccess': {'over': 18.181818181818183, 'overStrk': -9}, 'spread': {'spread': 27.272727272727273, 'spreadStrk': -1}}, 'total': {'overCur': 47.97979797979798, 'overCurStrk': 0.7, 'overSuccess': 31.313131313131315, 'overSuccessStrk': 0, 'spread': 69.6969696969697, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Nets', 'awayTeam': 'Blazers', 'spread': '4.5', 'over': '210.5'}


{'home': {'overCur': {'over': 81.81818181818181, 'overStrk': 1}, 'overSuccess': {'over': 72.72727272727273, 'overStrk': 1}, 'spread': {'spread': 45.45454545454545, 'spreadStrk': -3}}, 'away': {'overCur': {'over': 72.72727272727273, 'overStrk': -3}, 'overSuccess': {'over': 45.45454545454545, 'overStrk': -3}, 'spread': {'spread': 72.72727272727273, 'spreadStrk': 2}}, 'total': {'overCur': 77.27272727272727, 'overCurStrk': 0.7, 'overSuccess': 59.09090909090909, 'overSuccessStrk': 0, 'spread': 36.36363636363636, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hawks', 'awayTeam': 'Knicks', 'spread': '-1.5', 'over': '206.5'}


{'home': {'overCur': {'over': 33.333333333333336, 'overStrk': 3}, 'overSuccess': {'over': 50.0, 'overStrk': 3}, 'spread': {'spread': 75.0, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 54.54545454545455, 'overStrk': 1}, 'overSuccess': {'over': 36.36363636363637, 'overStrk': 1}, 'spread': {'spread': 45.45454545454545, 'spreadStrk': 1}}, 'total': {'overCur': 43.93939393939394, 'overCurStrk': 0.7, 'overSuccess': 43.18181818181819, 'overSuccessStrk': 0, 'spread': 64.77272727272728, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Celtics', 'awayTeam': 'Magic', 'spread': '-6.5', 'over': '208.5'}


{'home': {'overCur': {'over': 72.72727272727273, 'overStrk': -2}, 'overSuccess': {'over': 72.72727272727273, 'overStrk': -2}, 'spread': {'spread': 45.45454545454545, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 60.0, 'overStrk': 2}, 'overSuccess': {'over': 70.0, 'overStrk': 2}, 'spread': {'spread': 40.0, 'spreadStrk': 3}}, 'total': {'overCur': 66.36363636363637, 'overCurStrk': 0.7, 'overSuccess': 71.36363636363636, 'overSuccessStrk': 0, 'spread': 52.72727272727273, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Cavaliers', 'awayTeam': 'Hornets', 'spread': '-5', 'over': '217.5'}


{'home': {'overCur': {'over': 36.36363636363637, 'overStrk': -1}, 'overSuccess': {'over': 54.54545454545455, 'overStrk': -1}, 'spread': {'spread': 54.54545454545455, 'spreadStrk': 4}}, 'away': {'overCur': {'over': 45.45454545454545, 'overStrk': -3}, 'overSuccess': {'over': 54.54545454545455, 'overStrk': -3}, 'spread': {'spread': 45.45454545454545, 'spreadStrk': -1}}, 'total': {'overCur': 40.90909090909091, 'overCurStrk': 0.7, 'overSuccess': 54.54545454545455, 'overSuccessStrk': 0, 'spread': 54.54545454545455, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Pacers', 'awayTeam': 'Raptors', 'spread': '2', 'over': '216.5'}


{'home': {'overCur': {'over': 54.54545454545455, 'overStrk': 2}, 'overSuccess': {'over': 18.181818181818183, 'overStrk': 2}, 'spread': {'spread': 54.54545454545455, 'spreadStrk': -3}}, 'away': {'overCur': {'over': 27.272727272727273, 'overStrk': 2}, 'overSuccess': {'over': 36.36363636363637, 'overStrk': 2}, 'spread': {'spread': 54.54545454545455, 'spreadStrk': 1}}, 'total': {'overCur': 40.90909090909091, 'overCurStrk': 0.7, 'overSuccess': 27.272727272727277, 'overSuccessStrk': 0, 'spread': 50.0, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Timberwolves', 'awayTeam': 'Heat', 'spread': '-3.5', 'over': '207'}


{'home': {'overCur': {'over': 50.0, 'overStrk': -1}, 'overSuccess': {'over': 40.0, 'overStrk': -1}, 'spread': {'spread': 40.0, 'spreadStrk': 1}}, 'away': {'overCur': {'over': 66.66666666666667, 'overStrk': -4}, 'overSuccess': {'over': 44.44444444444444, 'overStrk': -4}, 'spread': {'spread': 55.55555555555556, 'spreadStrk': -1}}, 'total': {'overCur': 58.333333333333336, 'overCurStrk': 0.7, 'overSuccess': 42.22222222222223, 'overSuccessStrk': 0, 'spread': 42.22222222222222, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Thunder', 'awayTeam': 'Pistons', 'spread': '-8.5', 'over': '201.5'}


{'home': {'overCur': {'over': 72.72727272727273, 'overStrk': -1}, 'overSuccess': {'over': 54.54545454545455, 'overStrk': -1}, 'spread': {'spread': 45.45454545454545, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 30.0, 'overStrk': -3}, 'overSuccess': {'over': 40.0, 'overStrk': -3}, 'spread': {'spread': 20.0, 'spreadStrk': -6}}, 'total': {'overCur': 51.36363636363637, 'overCurStrk': 0.7, 'overSuccess': 47.27272727272727, 'overSuccessStrk': 0, 'spread': 62.72727272727273, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Nuggets', 'awayTeam': 'Grizzlies', 'spread': '-6', 'over': '211'}


{'home': {'overCur': {'over': 58.333333333333336, 'overStrk': 4}, 'overSuccess': {'over': 66.66666666666667, 'overStrk': 4}, 'spread': {'spread': 33.333333333333336, 'spreadStrk': -1}}, 'away': {'overCur': {'over': 36.36363636363637, 'overStrk': -1}, 'overSuccess': {'over': 45.45454545454545, 'overStrk': -1}, 'spread': {'spread': 63.63636363636363, 'spreadStrk': 2}}, 'total': {'overCur': 47.34848484848485, 'overCurStrk': 0.7, 'overSuccess': 56.06060606060606, 'overSuccessStrk': 0, 'spread': 34.84848484848485, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Suns', 'awayTeam': 'Pelicans', 'spread': '6.5', 'over': '226'}


{'home': {'overCur': {'over': 50.0, 'overStrk': -2}, 'overSuccess': {'over': 30.0, 'overStrk': -2}, 'spread': {'spread': 50.0, 'spreadStrk': -5}}, 'away': {'overCur': {'over': 36.36363636363637, 'overStrk': -2}, 'overSuccess': {'over': 36.36363636363637, 'overStrk': -2}, 'spread': {'spread': 36.36363636363637, 'spreadStrk': -3}}, 'total': {'overCur': 43.18181818181819, 'overCurStrk': 0.7, 'overSuccess': 33.18181818181818, 'overSuccessStrk': 0, 'spread': 56.81818181818181, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Warriors', 'awayTeam': 'Bulls', 'spread': '-16', 'over': '212'}


{'home': {'overCur': {'over': 72.72727272727273, 'overStrk': -1}, 'overSuccess': {'over': 63.63636363636363, 'overStrk': -1}, 'spread': {'spread': 45.45454545454545, 'spreadStrk': 4}}, 'away': {'overCur': {'over': 54.54545454545455, 'overStrk': -2}, 'overSuccess': {'over': 36.36363636363637, 'overStrk': -2}, 'spread': {'spread': 54.54545454545455, 'spreadStrk': -1}}, 'total': {'overCur': 63.63636363636364, 'overCurStrk': 0.7, 'overSuccess': 50.0, 'overSuccessStrk': 0, 'spread': 45.45454545454545, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': 'Hornets', 'awayTeam': 'Spurs', 'spread': '-2', 'over': '201.5'}


{'home': {'overCur': {'over': 50.0, 'overStrk': -2}, 'overSuccess': {'over': 60.0, 'overStrk': -2}, 'spread': {'spread': 80.0, 'spreadStrk': 5}}, 'away': {'overCur': {'over': 33.333333333333336, 'overStrk': 2}, 'overSuccess': {'over': 41.666666666666664, 'overStrk': 2}, 'spread': {'spread': 41.666666666666664, 'spreadStrk': -1}}, 'total': {'overCur': 41.66666666666667, 'overCurStrk': 0.7, 'overSuccess': 50.83333333333333, 'overSuccessStrk': 0, 'spread': 69.16666666666667, 'spreadStrk': 0.5, 'overSuccStrk': 0.9}, 'homeTeam': '76ers', 'awayTeam': 'Magic', 'spread': '-5', 'over': '221'}


